          [ 0.0399,  0.1400,  0.0560,  0.0147, -0.0770],
          [ 0.0779,  0.0662,  0.0595,  0.0207, -0.0302]],

         [[ 0.0818,  0.0822, -0.0082, -0.0766, -0.0196],
          [-0.0218,  0.0078,  0.0241, -0.0478,  0.0303],
          [ 0.0178,  0.1086,  0.0232, -0.0026, -0.0319],
          [ 0.0246,  0.0423,  0.0797, -0.0709, -0.0396],
          [-0.0170,  0.0775, -0.0683,  0.0716, -0.0718]]],


        [[[ 0.0391,  0.0685,  0.0937, -0.0488,  0.0776],
          [ 0.0103, -0.0288,  0.0699, -0.0249, -0.0319],
          [-0.0490, -0.0681, -0.0307, -0.0493,  0.0115],
          [ 0.1014,  0.0607, -0.0002, -0.0480, -0.0149],
          [ 0.1103,  0.0797,  0.0449,  0.0148, -0.0453]],

         [[ 0.0604, -0.0270,  0.0824, -0.0343, -0.0314],
          [ 0.0132, -0.0304, -0.0391, -0.0744, -0.0147],
          [-0.0197, -0.0177,  0.0803,  0.0632, -0.0385],
          [ 0.0019,  0.1075,  0.0645,  0.0811,  0.0250],
          [ 0.0169,  0.0775,  0.0769, -0.0043, -0.0043]],

         [[-0.0751, -0.0250, -0.0737, -0.0338, -0.0949],
          [ 0.0012, -0.0752,  0.0274, -0.0919, -0.0544],
          [ 0.0570,  0.0522, -0.0349,  0.0349,  0.0040],
          [ 0.0718, -0.0048,  0.0788,  0.0674, -0.0426],
          [ 0.0565, -0.0876, -0.0234, -0.0418,  0.0016]],

         [[ 0.0395, -0.0094,  0.0289,  0.0257, -0.0876],
          [ 0.0029,  0.0017,  0.0380,  0.0304, -0.0605],
          [-0.0365, -0.0528,  0.0050,  0.0282, -0.0107],
          [-0.0463,  0.0654, -0.0377,  0.0129,  0.0476],
          [-0.0119, -0.0250,  0.0260,  0.0047, -0.0136]],

         [[-0.0458,  0.0088, -0.0168,  0.0563,  0.0063],
          [-0.0747,  0.0732,  0.0380, -0.0631, -0.0804],
          [ 0.0639,  0.0458,  0.0125, -0.0758, -0.0270],
          [-0.0217,  0.0299,  0.0079,  0.0793,  0.0780],
          [-0.0231, -0.0861,  0.0831,  0.0603, -0.0454]],

         [[-0.0210, -0.0199,  0.0447, -0.0875,  0.0632],
          [ 0.0765, -0.0379,  0.0276,  0.0151, -0.0943],
          [-0.0234, -0.0514, -0.0168,  0.0798, -0.0405],
          [-0.0206,  0.0280,  0.0812,  0.0883,  0.0872],
          [-0.0806, -0.0458,  0.0787,  0.0707,  0.0990]]],


        [[[-0.0594,  0.0567,  0.0265, -0.0693, -0.0221],
          [ 0.0584, -0.0267,  0.0725, -0.0315,  0.0497],
          [ 0.1404,  0.1121,  0.1355,  0.0806,  0.0771],
          [ 0.0280,  0.0094,  0.0460,  0.1183,  0.0841],
          [-0.0423, -0.0459,  0.0172,  0.0454, -0.0154]],

         [[ 0.0873, -0.0199, -0.0233,  0.0116, -0.0338],
          [ 0.0990,  0.0722, -0.0410, -0.0694, -0.0815],
          [ 0.1146,  0.0700,  0.0991,  0.0190,  0.0496],
          [ 0.0787,  0.0664,  0.0266,  0.0611,  0.0884],
          [ 0.0227, -0.0721,  0.0033, -0.0296, -0.0438]],

         [[-0.0521,  0.1093,  0.0336,  0.0821, -0.0603],
          [ 0.0059,  0.0437,  0.0968,  0.0806,  0.0181],
          [ 0.0520, -0.0429,  0.0438,  0.0952,  0.0502],
          [-0.0683,  0.0590, -0.0003,  0.0375, -0.0531],
          [ 0.0075, -0.0089,  0.0457, -0.0542, -0.0560]],

         [[ 0.0854,  0.0996,  0.0863, -0.0188, -0.0097],
          [-0.0375,  0.1256,  0.0656,  0.0502, -0.0533],
          [-0.0574,  0.0827, -0.0099,  0.1132,  0.0513],
          [ 0.0438,  0.0061,  0.0545,  0.0854,  0.0285],
          [ 0.0137, -0.0184, -0.0042, -0.0507, -0.0139]],

         [[ 0.0457,  0.0076,  0.0666, -0.0705,  0.0076],
          [ 0.0676,  0.0242,  0.1335,  0.0288, -0.0555],
          [ 0.0521, -0.0071,  0.1301,  0.0725,  0.0540],
          [-0.0500, -0.0086, -0.0413, -0.0239,  0.0665],
          [-0.0290,  0.0221,  0.0635, -0.0701, -0.0077]],

         [[ 0.0056,  0.0572,  0.0068,  0.0717, -0.0087],
          [ 0.0322,  0.0729,  0.1015,  0.1243, -0.0545],
          [-0.0378,  0.1120,  0.1299,  0.0235, -0.0336],
          [-0.0044, -0.0596,  0.0352,  0.0805, -0.0693],
          [-0.0620,  0.0258,  0.0646,  0.0310, -0.0899]]],


        ...,


        [[[-0.0409, -0.0041,  0.0107, -0.0705,  0.0076],
          [ 0.1182,  0.0309,  0.0635,  0.0124,  0.0627],
          [ 0.0717,  0.1681,  0.0978,  0.1642,  0.1281],
          [-0.0710, -0.0565, -0.0245,  0.0188,  0.0423],
          [-0.0652, -0.0218, -0.0633, -0.0944,  0.0807]],

         [[ 0.0731, -0.0364,  0.0566,  0.0761, -0.0008],
          [ 0.0643,  0.1014,  0.0221,  0.0718, -0.0472],
          [ 0.1078,  0.1102,  0.0951,  0.0783,  0.0034],
          [-0.0522,  0.0449,  0.0206,  0.0120,  0.0091],
          [-0.0691, -0.0645, -0.0792, -0.0866,  0.0410]],

         [[ 0.0767,  0.0467,  0.0063,  0.1075,  0.0960],
          [ 0.0670,  0.0054,  0.1099,  0.0508,  0.0577],
          [ 0.0417,  0.0233, -0.0599, -0.0156, -0.0326],
          [-0.0495, -0.1290, -0.0782,  0.0160,  0.0458],
          [ 0.0374, -0.0532, -0.0254,  0.0642,  0.0708]],

         [[-0.0108,  0.0487, -0.0398, -0.0072,  0.0311],
          [ 0.0992,  0.0552,  0.0025,  0.0687,  0.0384],
          [-0.0577,  0.0388, -0.0115, -0.0508,  0.0542],
          [-0.0396, -0.0035, -0.1258,  0.0205, -0.0386],
          [-0.0695,  0.0216, -0.0898,  0.0384,  0.0575]],

         [[ 0.0382,  0.0051,  0.0574,  0.0950,  0.0742],
          [ 0.0483,  0.0178,  0.1127,  0.0638,  0.0380],
          [-0.0633,  0.0318,  0.0246,  0.0625,  0.0388],
          [-0.0751, -0.1181, -0.0422, -0.0224,  0.0882],
          [-0.0065, -0.1108,  0.0171, -0.0635, -0.0648]],

         [[ 0.0111, -0.0057,  0.0414,  0.0588, -0.0420],
          [-0.0348,  0.1157,  0.0826,  0.0656,  0.1407],
          [ 0.0216, -0.0059,  0.0564,  0.0586,  0.0678],
          [-0.0569, -0.0509, -0.0907, -0.0906, -0.0380],
          [-0.0966,  0.0233, -0.0358,  0.0550,  0.0628]]],


        [[[ 0.1001,  0.0444, -0.0097, -0.1100, -0.0816],
          [ 0.0492,  0.0831, -0.0457, -0.0747, -0.0412],
          [ 0.0457,  0.0229,  0.0161,  0.0251,  0.0041],
          [-0.0646,  0.0955,  0.1394,  0.1045,  0.0172],
          [ 0.1081,  0.1524,  0.0124,  0.0876, -0.0617]],

         [[ 0.0618, -0.0225,  0.0418, -0.0594, -0.0044],
          [ 0.0264,  0.0823, -0.0660, -0.0577,  0.0583],
          [ 0.0184, -0.0548, -0.0581,  0.0164,  0.0660],
          [-0.0413, -0.0318,  0.0118, -0.0672,  0.0774],
          [-0.0029, -0.0427,  0.0352,  0.0714,  0.0167]],

         [[-0.0325, -0.0084,  0.0547,  0.0436,  0.0859],
          [-0.0863,  0.0111,  0.0355,  0.0911,  0.0489],
          [ 0.0549,  0.0116,  0.1092,  0.0253,  0.0098],
          [ 0.0678, -0.0204,  0.1300, -0.0267, -0.0633],
          [-0.0773,  0.0360,  0.0066, -0.0320,  0.0274]],

         [[-0.0264,  0.0728, -0.0574, -0.0020,  0.0263],
          [-0.0246, -0.0057,  0.0962,  0.0283,  0.1149],
          [-0.0780, -0.0455,  0.1188,  0.1526, -0.0091],
          [-0.0855, -0.0080,  0.1697,  0.0657,  0.0421],
          [-0.0725, -0.0408,  0.0675,  0.0171, -0.0797]],

         [[-0.0561, -0.0348,  0.0621,  0.0913,  0.0905],
          [-0.0038,  0.0509,  0.0303,  0.0799,  0.0962],
          [-0.0943,  0.0401,  0.1619,  0.0617,  0.0573],
          [ 0.0434,  0.1208,  0.1662,  0.1457, -0.0801],
          [ 0.0116,  0.0716,  0.1236,  0.0977, -0.0410]],

         [[ 0.0380, -0.0720,  0.0781,  0.0704,  0.0825],
          [-0.0277, -0.0435,  0.0793,  0.0632,  0.0876],
          [-0.0827, -0.0369,  0.1061,  0.0884, -0.0144],
          [ 0.0738,  0.0821,  0.0137,  0.0598, -0.0742],
          [ 0.0635,  0.0337,  0.0530, -0.0187,  0.0238]]],


        [[[-0.0687,  0.0372, -0.0591, -0.0690, -0.0324],
          [ 0.0565,  0.0585, -0.0628,  0.0669, -0.0882],
          [ 0.0072,  0.0367,  0.0768, -0.0205, -0.0140],
          [-0.0083, -0.0298,  0.0122,  0.0459, -0.0422],
          [ 0.0369,  0.0078, -0.0301,  0.0564,  0.0691]],

         [[-0.0443, -0.0312,  0.0251, -0.0403,  0.0618],
          [ 0.0357,  0.0071, -0.0046,  0.0403,  0.0398],
          [-0.0739, -0.0442,  0.0510,  0.0492,  0.0689],
          [-0.0707,  0.0142, -0.0352, -0.0138, -0.0014],
          [ 0.0594,  0.0055, -0.0091,  0.1050,  0.0805]],

         [[-0.0915, -0.0317, -0.0235,  0.0104, -0.0479],
          [ 0.0216, -0.0590,  0.0145,  0.0334,  0.0628],
          [ 0.0281,  0.0765,  0.0356,  0.0390,  0.0903],
          [ 0.0458,  0.0214,  0.0017,  0.0962, -0.0202],
          [ 0.0562,  0.0289, -0.0088,  0.0830, -0.0419]],

         [[ 0.0508, -0.0670,  0.0957,  0.1007, -0.0292],
          [-0.0268,  0.0553, -0.0534, -0.0239, -0.0145],
          [-0.1013,  0.0288,  0.0495, -0.0190,  0.0198],
          [-0.0205, -0.0143,  0.0867, -0.0546,  0.0961],
          [ 0.0086,  0.0605,  0.0381, -0.0254,  0.0857]],

         [[-0.0483, -0.0077,  0.0399,  0.0138,  0.0248],
          [ 0.0099, -0.0558,  0.0363,  0.0891, -0.0209],
          [-0.0980,  0.0232,  0.0552,  0.0448,  0.0352],
          [-0.0654,  0.0728,  0.0636, -0.0266,  0.0455],
          [-0.0005,  0.0758,  0.0254,  0.0435,  0.0168]],

         [[-0.0867,  0.0543, -0.0236,  0.0821,  0.0314],
          [-0.0945,  0.0596,  0.0265, -0.0388,  0.0190],
          [-0.0808,  0.0504, -0.0184,  0.1095,  0.0911],
          [-0.0199, -0.0181,  0.0615, -0.0059,  0.1263],
          [-0.0756, -0.0662,  0.0141, -0.0079,  0.0645]]]], device='cuda:0')
2024-10-14 19:41:34,389 - client_base - INFO - recover_model_state_dict[conv2.weight] : tensor([[[[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]]],


        [[[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]]],


        [[[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]]],


        ...,


        [[[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]]],


        [[[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]]],


        [[[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]],

         [[-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf],
          [-inf, -inf, -inf, -inf, -inf]]]], device='cuda:0')
2024-10-14 19:41:34,393 - client_base - INFO - model_state_dict[conv2.bias] : tensor([ 0.0152,  0.0034,  0.0504, -0.0331,  0.0626, -0.0725, -0.0326, -0.0399,
        -0.0650,  0.0329, -0.0732, -0.0071,  0.0023, -0.0216,  0.0491, -0.0112],
       device='cuda:0')
2024-10-14 19:41:34,394 - client_base - INFO - recover_model_state_dict[conv2.bias] : tensor([-inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf],
       device='cuda:0')
2024-10-14 19:41:34,394 - client_base - INFO - model_state_dict[fc1.weight] : tensor([[-0.0295, -0.0346,  0.0414,  ..., -0.0398, -0.0092,  0.0031],
        [-0.0132,  0.0007, -0.0092,  ...,  0.0037, -0.0225,  0.0165],
        [-0.0089,  0.0091,  0.0465,  ..., -0.0275,  0.0478,  0.0221],
        ...,
        [-0.0348,  0.0517,  0.0561,  ...,  0.0455, -0.0299,  0.0169],
        [ 0.0284, -0.0238, -0.0204,  ...,  0.0141,  0.0327, -0.0366],
        [-0.0336, -0.0288,  0.0472,  ..., -0.0421, -0.0421, -0.0496]],
       device='cuda:0')
2024-10-14 19:41:34,395 - client_base - INFO - recover_model_state_dict[fc1.weight] : tensor([[-inf, -inf, -inf,  ..., -inf, -inf, -inf],
        [-inf, -inf, -inf,  ..., -inf, -inf, -inf],
        [-inf, -inf, -inf,  ..., -inf, -inf, -inf],
        ...,
        [-inf, -inf, -inf,  ..., -inf, -inf, -inf],
        [-inf, -inf, -inf,  ..., -inf, -inf, -inf],
        [-inf, -inf, -inf,  ..., -inf, -inf, -inf]], device='cuda:0')
2024-10-14 19:41:34,395 - client_base - INFO - model_state_dict[fc1.bias] : tensor([ 4.2516e-02, -2.5731e-02, -2.9944e-02, -3.2517e-02,  4.5460e-02,
         2.4820e-03, -3.0820e-02, -2.6150e-03, -3.7035e-02, -1.8309e-02,
         2.8755e-02, -1.1807e-02, -3.6239e-02, -2.0950e-02,  4.8155e-02,
        -3.2040e-02, -3.5591e-02,  1.6139e-02, -8.2208e-03, -3.2873e-02,
         3.5202e-03,  4.9673e-02,  2.6669e-02, -6.1245e-03,  1.8249e-02,
        -1.5054e-02, -1.2123e-02, -2.8779e-02, -5.1434e-02,  1.2626e-02,
         5.1110e-03,  1.7504e-02,  2.4857e-02, -5.1565e-02,  2.4254e-02,
         2.0127e-02,  3.8715e-02,  3.0768e-02, -2.1436e-02,  1.2329e-02,
        -4.1489e-02, -1.1368e-02,  3.3796e-02,  2.9779e-02,  3.5980e-02,
        -1.6014e-02, -5.1302e-02,  8.9072e-03, -4.6184e-02, -4.1711e-02,
        -2.4159e-02, -3.5451e-02,  2.6388e-02, -3.0066e-02, -2.4546e-02,
        -3.1878e-02, -4.2466e-02, -1.7943e-02,  3.1139e-03,  4.9730e-02,
        -4.5203e-02, -2.8052e-02, -2.2511e-02,  4.2447e-02, -2.8903e-02,
        -2.2036e-02, -3.8147e-02,  1.4265e-03, -2.7458e-02, -2.7424e-02,
         3.9243e-02,  3.4714e-03,  3.2991e-02,  1.1389e-02,  2.3139e-02,
        -4.3982e-02, -2.4960e-02, -8.4020e-03,  2.6596e-03, -2.7704e-03,
         4.5861e-02, -1.4296e-02, -3.6316e-02,  3.2058e-02, -4.2552e-02,
        -4.4630e-02, -2.6101e-02, -4.0176e-02,  1.8929e-02,  8.1899e-05,
         4.7601e-02, -3.8101e-03, -3.1747e-02, -2.8058e-02, -1.2733e-02,
         3.1660e-02, -4.9851e-02, -3.2046e-02,  2.8849e-02,  1.6458e-02,
         1.7836e-02,  4.6213e-02, -1.9533e-02,  4.2476e-02, -1.8265e-03,
        -2.5755e-02, -3.0135e-02, -3.8833e-02, -2.3129e-02, -2.9573e-02,
         1.0007e-02, -3.8424e-02, -1.1608e-03,  1.2947e-02,  5.5010e-02,
        -7.4888e-04, -2.9479e-02,  4.7793e-02,  3.2702e-02,  2.0744e-02],
       device='cuda:0')
2024-10-14 19:41:34,397 - client_base - INFO - recover_model_state_dict[fc1.bias] : tensor([-inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
        -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
        -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
        -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
        -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf],
       device='cuda:0')
2024-10-14 19:41:34,397 - client_base - INFO - model_state_dict[fc2.weight] : tensor([[ 0.0603, -0.0957, -0.0306,  ...,  0.0299, -0.0077,  0.0473],
        [-0.0851,  0.0029, -0.0236,  ...,  0.0763,  0.0417,  0.0002],
        [ 0.0004,  0.0540,  0.0408,  ...,  0.0103, -0.0989, -0.0031],
        ...,
        [-0.0289,  0.0941, -0.0313,  ..., -0.1263, -0.0633, -0.0059],
        [ 0.0214, -0.0265, -0.0695,  ...,  0.0637,  0.0073,  0.0005],
        [ 0.0625, -0.0683,  0.0486,  ..., -0.0469,  0.0657, -0.0468]],
       device='cuda:0')
2024-10-14 19:41:34,398 - client_base - INFO - recover_model_state_dict[fc2.weight] : tensor([[-inf, -inf, -inf,  ..., -inf, -inf, -inf],
        [-inf, -inf, -inf,  ..., -inf, -inf, -inf],
        [-inf, -inf, -inf,  ..., -inf, -inf, -inf],
        ...,
        [-inf, -inf, -inf,  ..., -inf, -inf, -inf],
        [-inf, -inf, -inf,  ..., -inf, -inf, -inf],
        [-inf, -inf, -inf,  ..., -inf, -inf, -inf]], device='cuda:0')
2024-10-14 19:41:34,399 - client_base - INFO - model_state_dict[fc2.bias] : tensor([-0.0014, -0.0735, -0.0891, -0.0491,  0.0608,  0.0398, -0.0361, -0.0645,
        -0.0675,  0.0158,  0.0737, -0.0815,  0.0121,  0.0070,  0.0783,  0.0327,
         0.0137, -0.0259, -0.0258,  0.0746,  0.0324, -0.0670, -0.0764, -0.0360,
         0.0511,  0.0640,  0.0861,  0.0819, -0.0214,  0.0438, -0.0791,  0.0584,
         0.0807, -0.0832,  0.0778,  0.0689,  0.0168, -0.0900,  0.0227, -0.0625,
         0.0994, -0.0168,  0.0267, -0.0363, -0.0675,  0.0444, -0.0545,  0.0725,
         0.0187,  0.0601, -0.0688, -0.0429, -0.0628,  0.0241, -0.0038,  0.1007,
         0.0063, -0.0648, -0.0451,  0.0110, -0.0226, -0.0727,  0.0515, -0.0912,
         0.1099, -0.0142,  0.0339,  0.0234, -0.0523,  0.0781, -0.0838,  0.0015,
         0.0633, -0.0696,  0.0979, -0.0706,  0.0655,  0.0981,  0.0673, -0.0875,
         0.0570, -0.0120,  0.0558,  0.0050], device='cuda:0')
2024-10-14 19:41:34,400 - client_base - INFO - recover_model_state_dict[fc2.bias] : tensor([-inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
        -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
        -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf,
        -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf, -inf],
       device='cuda:0')
2024-10-14 19:41:34,400 - client_base - INFO - model_state_dict[fc3.weight] : tensor([[ 0.1574,  0.1100,  0.0879, -0.0041,  0.0114, -0.0011, -0.1041, -0.1033,
          0.0434, -0.1536, -0.0466, -0.0573, -0.0794,  0.0846, -0.0497,  0.0500,
          0.0135,  0.1900,  0.0007, -0.0315,  0.0593, -0.0813,  0.0789, -0.0642,
